siren,date_jugement,nature_jugement,famille_jugement
439689787,2023-06-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
779856806,2023-06-07,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
499045227,2023-06-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
910474568,2023-06-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
511324709,2023-06-14,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
837527571,2023-06-14,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
891576589,2023-06-14,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
894122449,2023-06-14,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
899326193,2023-06-14,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
808714356,2023-06-15,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
491871653,2023-06-19,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
848570891,2023-06-19,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
450289392,2023-06-21,Autre jugement et ordonnance,Extrait de jugement
533393005,2023-06-22,Jugement arrêtant le plan de sauvegarde,Extrait de jugement
829961424,2023-06-22,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
343972600,2023-06-26,Autre jugement prononçant,Jugement prononçant
398708347,2023-06-26,Dépôt de l'état de collocation,Avis de dépôt
440571263,2023-06-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
797976230,2023-06-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
449701333,2023-06-27,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
530488147,2023-06-27,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
794115790,2023-06-27,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
812578086,2023-06-27,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
753426204,2023-06-28,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
309599645,2023-06-29,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
339356917,2023-06-29,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
531850949,2023-06-29,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
504771262,2023-06-30,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
922747423,2023-07-05,Autre jugement prononçant,Jugement prononçant
400468781,2023-07-06,Autre jugement de clôture,Jugement de clôture
800658742,2023-07-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
889642377,2023-07-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
827551730,2023-07-07,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
849733613,2023-07-07,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
903098705,2023-07-07,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
421465600,2023-07-10,Dépôt de l'état des créances,Avis de dépôt
893716217,2023-07-10,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
332440528,2023-07-11,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt
392782918,2023-07-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
521041244,2023-07-13,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
850217506,2023-07-13,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
399697184,2023-07-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
777275520,2023-07-18,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
810885954,2023-07-18,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt
850077975,2023-07-21,Dépôt de l'état des créances et du projet de répartition,Avis de dépôt
803024553,2023-07-26,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
449738491,2023-07-27,Dépôt de l'état des créances,Avis de dépôt
812939171,2023-08-01,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
839402971,2023-08-04,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
333684801,2023-08-07,Dépôt de l'état des créances,Avis de dépôt
507867992,2023-08-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
752998302,2023-09-08,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
888491891,2023-09-08,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
429778640,2023-09-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
521783373,2023-09-12,Jugement de clôture pour extinction du passif,Jugement de clôture
827553462,2023-09-12,Dépôt de l'état des créances,Avis de dépôt
807681044,2023-09-13,Dépôt de l'état des créances,Avis de dépôt
818064834,2023-09-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
352539860,2023-09-19,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture
397846668,2023-09-21,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
413755760,2023-09-21,Autre jugement et ordonnance,Extrait de jugement
797426368,2023-09-21,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
831014444,2023-09-21,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
888747508,2023-09-21,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
388097289,2023-09-22,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
423812080,2023-09-22,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
879937829,2023-09-22,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
512842196,2023-09-26,Dépôt de l'état des créances,Avis de dépôt
528922347,2023-09-26,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
882606742,2023-09-26,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
791346612,2023-09-28,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
520339375,2023-10-02,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
537387318,2023-10-05,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
810505180,2023-10-05,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
841653728,2023-10-09,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
399229483,2023-10-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
442844932,2023-10-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
448722421,2023-10-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
499684025,2023-10-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
834725020,2023-10-10,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
848325742,2023-10-10,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
917703514,2023-10-10,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
522580133,2023-10-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
521188854,2023-10-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
339524787,2023-10-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
822172656,2023-10-13,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
438863268,2023-10-18,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
320302482,2023-10-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
519852552,2023-10-19,Autre jugement prononçant,Jugement prononçant
398581124,2023-10-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
409343886,2023-10-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
903672145,2023-10-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
330374539,2023-10-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
799000013,2023-10-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
882386063,2023-10-24,Autre jugement prononçant,Jugement prononçant
883545980,2023-10-27,Jugement de conversion en liquidation judiciaire,Jugement prononçant
811451277,2023-10-30,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
352256382,2023-11-02,Dépôt de l'état des créances,Avis de dépôt
885385823,2023-11-06,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
879788917,2023-11-09,Autre jugement prononçant,Jugement prononçant
801434861,2023-11-16,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
802056168,2023-11-16,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
880858188,2023-11-19,Dépôt de l'état des créances,Avis de dépôt
500921168,2023-11-20,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
530708072,2023-11-20,Dépôt de l'état des créances,Avis de dépôt
491891792,2023-11-23,Autre jugement prononçant,Jugement prononçant
316291160,2023-11-28,Autre jugement prononçant,Jugement prononçant
341931004,2023-12-01,Autre jugement et ordonnance,Extrait de jugement
778794602,2023-12-01,Dépôt de l'état des créances,Avis de dépôt
379316128,2023-12-05,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
503898256,2023-12-05,Autre jugement prononçant,Jugement prononçant
529137242,2023-12-08,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
889560074,2023-12-11,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
352687057,2023-12-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
422530808,2023-12-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
451393797,2023-12-12,Jugement de plan de redressement,Extrait de jugement
508169935,2023-12-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
842109852,2023-12-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
894780501,2023-12-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
391785599,2023-12-27,Liste des créances nées après le jugement d'ouverture d'une procédure de liquidation judiciaire,Avis de dépôt
484543194,2023-12-28,Dépôt de l'état des créances,Avis de dépôt
520302597,2024-01-08,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
803749894,2024-01-11,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
494629181,2024-01-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
783806300,2024-01-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
802947580,2024-01-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
827551128,2024-01-12,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
839027992,2024-01-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
398320143,2024-01-15,Jugement de plan de redressement,Extrait de jugement
891160061,2024-01-15,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
511554545,2024-01-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
894997717,2024-01-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
479647547,2024-01-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
776115321,2024-01-19,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
782937783,2024-01-19,Autre jugement et ordonnance,Extrait de jugement
339502361,2024-01-23,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
380105262,2024-01-23,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
811081702,2024-01-24,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
786429266,2024-01-25,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
315948729,2024-02-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
531116283,2024-02-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
803143023,2024-02-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
822111662,2024-02-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
887789154,2024-02-01,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
335036281,2024-02-02,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
503068769,2024-02-02,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
807387980,2024-02-06,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
334667540,2024-02-09,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
918501784,2024-02-19,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
904748803,2024-02-21,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
384489621,2024-02-29,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
824842496,2024-02-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
923591218,2024-02-29,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
311471841,2024-03-07,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture
888408317,2024-03-07,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
392775094,2024-03-12,Jugement d'ouverture d'une procédure de sauvegarde,Jugement d'ouverture
530023340,2024-03-12,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
879311231,2024-03-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
908885973,2024-03-12,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
493721344,2024-03-13,Autre jugement prononçant,Jugement prononçant
414678664,2024-03-14,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
902275338,2024-03-14,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
424258168,2024-03-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
812959195,2024-03-18,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
841693203,2024-03-18,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
342318193,2024-03-19,Dépôt de l'état des créances,Avis de dépôt
389748922,2024-03-20,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
314694977,2024-03-21,Jugement modifiant le plan de redressement,Extrait de jugement
378591366,2024-03-21,Jugement d'ouverture d'une procédure de redressement judiciaire,Jugement d'ouverture
441722261,2024-03-21,Autre jugement prononçant,Jugement prononçant
448319301,2024-03-21,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
792693988,2024-03-21,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
879748739,2024-03-21,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
438783698,2024-03-22,Autre jugement de clôture,Jugement de clôture
900568668,2024-03-22,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
432970622,2024-03-24,Dépôt de l'état des créances,Avis de dépôt
403014012,2024-03-26,Dépôt de l'état des créances,Avis de dépôt
844153817,2024-03-27,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
491576906,2024-04-02,Jugement de conversion en liquidation judiciaire,Jugement prononçant
378985030,2024-04-04,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
390435493,2024-04-04,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
822701785,2024-04-04,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
921761490,2024-04-04,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
518224951,2024-04-05,Jugement de clôture pour insuffisance d'actif,Jugement de clôture
531632354,2024-04-05,Jugement d'ouverture de liquidation judiciaire,Jugement d'ouverture
