url,title,siren,canonical_name,nature_juridique,commune,confidence,reason,thematic,nb_candidates
https://www.ccomptes.fr/fr/publications/association-lou-rugby-metropole-de-lyon,Association LOU Rugby (Métropole de Lyon),433259058,LYON OLYMPIQUE UNIVERSITAIRE LOU RUGBY (LOU RUGBY),9220,69387,high,"Nom exact 'LOU RUGBY' avec sigle correspondant, localisé à Lyon (69007), APE 93.12Z (activités sportives), et c'est l'association principale de rugby de la Métropole de Lyon.",false,3
https://www.ccomptes.fr/fr/publications/association-sarthe-tourisme,Association Sarthe tourisme,786337287,COMITE TOURISME DE LA SARTHE,9220,72181,high,"Le SIREN 786337287 'COMITE TOURISME DE LA SARTHE' correspond au titre 'Association Sarthe tourisme' par son nom générique couvrant le tourisme en Sarthe, sa localisation en Sarthe (72000 Le Mans), et son APE 94.99Z cohérent avec les activités d'associations.",false,5
https://www.ccomptes.fr/fr/publications/association-creha-ouest-loire-atlantique,Association Creha Ouest (Loire-Atlantique),327822177,CREHA OUEST,9220,44162,high,"Correspondance exacte du nom CREHA OUEST, localisation en Loire-Atlantique (44800), APE 71.12B cohérent avec une association, création 1988 confirmée.",false,1
https://www.ccomptes.fr/fr/publications/associations-gestionnaires-du-secteur-du-handicap-renforcer-la-gouvernance-et,Associations gestionnaires du secteur du handicap : renforcer la gouvernance et sécuriser la gestion pour mieux répondre aux besoins,,,,,,rapport thématique,true,0
https://www.ccomptes.fr/fr/publications/association-theatre-71-scene-nationale-malakoff-hauts-de-seine,"Association « Théâtre 71 », scène nationale à Malakoff (Hauts-de-Seine)",681086740,THEATRE 71,9220,92046,high,"Nom exact 'THEATRE 71', localisation Malakoff (92240), code APE 90.04Z cohérent avec une scène nationale.",false,2
https://www.ccomptes.fr/fr/publications/association-les-gemeaux-scene-nationale-de-sceaux-hauts-de-seine,"Association Les Gémeaux, scène nationale de Sceaux (Hauts-de-Seine)",785450016,LES GEMEAUX (SCENE NATIONALE),9220,92071,high,"Nom exact 'LES GEMEAUX (SCENE NATIONALE)', localisation Sceaux (92330), code APE 90.04Z cohérent avec une scène nationale de spectacles vivants.",false,5
https://www.ccomptes.fr/fr/publications/association-des-amis-et-parents-de-personnes-handicapees-mentales-adapei-de-la-loire,Association des amis et parents de personnes handicapées mentales (Adapei) de la Loire,,,,,high,"Aucun candidat n'est localisé dans la Loire (département 42). Les candidats correspondent à d'autres départements (Vienne, Nièvre, Réunion, Savoie, Eure).",false,5
https://www.ccomptes.fr/fr/publications/association-de-gestion-du-theatre-du-cratere-dales-agc-gard,Association de gestion du théâtre du cratère d'Alès (AGC) (Gard),381570035,ASSOC GESTION CRATERE THEATRE D'ALES,9220,30007,high,"Correspondance directe du nom (ASSOC GESTION CRATERE THEATRE D'ALES), localisation Gard (30100), code APE 90.01Z (activités de spectacles vivants) cohérent avec la gestion d'un théâtre.",false,1
https://www.ccomptes.fr/fr/publications/association-du-theatre-de-saint-quentin-en-yvelines,Association du théâtre de Saint-Quentin-en-Yvelines,410464887,LE THEATRE D'ISIS,9220,78418,high,"Le candidat 3 est situé dans le département des Yvelines (78418 = Saint-Quentin-en-Yvelines), avec un code APE 90.01Z cohérent pour une association théâtrale, et a une date de création compatible avec un rapport d'audit.",false,5
https://www.ccomptes.fr/fr/publications/association-maison-des-arts-et-de-la-culture-mac-de-creteil-et-du-val-de-marne,Association maison des arts et de la culture (MAC) de Créteil et du Val-de-Marne,,,,,high,"Le candidat ACCS est une association de capoeira basée dans la Marne (51), totalement différente de la Maison des Arts et Culture de Créteil (94) décrite dans le rapport.",false,1
https://www.ccomptes.fr/fr/publications/association-points-communs-scene-nationale-de-cergy-pontoise-val-doise,"Association Points communs, scène nationale de Cergy-Pontoise (Val-d’Oise)",,,,,high,"Aucun candidat ne correspond : le rapport concerne une scène nationale à Cergy-Pontoise (Val-d'Oise, 95), mais aucun candidat n'est localisé en Val-d'Oise; les candidats trouvés sont en Hautes-Alpes, Paris, Hérault, Isère et Rhône.",false,5
https://www.ccomptes.fr/fr/publications/fondation-normandie-generations-orne,Fondation Normandie Générations (Orne),780956652,FONDATION NORMANDIE GENERATIONS,9300,61169,high,"Correspondance exacte du nom, localisation en Orne (61), APE 88.99B cohérent avec une fondation",false,1
https://www.ccomptes.fr/fr/publications/association-de-sauvegarde-de-lenfant-ladulte-de-lain-adsea-01,Association de sauvegarde de l'enfant à l'adulte de l'Ain (ADSEA 01),,,,,high,"Le candidat (1) est une association sportive créée en 2019, alors que l'ADSEA 01 est une association de protection de l'enfance avec une histoire bien établie. Le nom, l'activité (93.12Z = activités de centres de loisirs) et les dates ne correspondent pas.",false,1
https://www.ccomptes.fr/fr/publications/association-formation-et-ingenierie-afi-ain,Association formation et ingénierie (AFI) (Ain),751070400,ASSOCIATION FORMATION INGENIERIE (A.F.I.),9220,01289,high,"Correspondance complète : nom exact (Association Formation Ingénierie / AFI), département Ain (01), code APE 94.99Z cohérent avec activités de formation et conseil.",false,1
https://www.ccomptes.fr/fr/publications/association-adapei-loire-atlantique-loire-atlantique,Association Adapei Loire-Atlantique (Loire-Atlantique),775605405,ADAPEILA,9220,44109,high,"ADAPEILA est le sigle de l'Adapei Loire-Atlantique, localisée en Loire-Atlantique (44), avec un APE 87.20A cohérent (action sociale sans hébergement).",false,1
https://www.ccomptes.fr/fr/publications/association-pour-la-formation-et-le-developpement-maritime-et-aquacole-mayotte,Association pour la formation et le développement maritime et aquacole à Mayotte,,,,,low,aucun candidat trouvé dans SIRENE,false,0
https://www.ccomptes.fr/fr/publications/association-adapei-aria-de-vendee,Association Adapei-Aria de Vendée,775715105,ADAPEI ARIA DE VENDEE,9220,85155,high,"Correspondance exacte du nom (ADAPEI ARIA DE VENDEE), localisation en Vendée (85), APE 87.20A cohérent avec activités d'aide sociale pour handicapés.",false,3
https://www.ccomptes.fr/fr/publications/association-adapei-aria-de-vendee-les-actions-en-matiere-dinsertion-professionnelle,Association Adapei-Aria de Vendée - Les actions en matière d’insertion professionnelle,775715105,ADAPEI ARIA DE VENDEE,9220,85155,high,"Exact match du nom ADAPEI ARIA DE VENDEE, localisé en Vendée (85), APE 87.20A (accompagnement des personnes handicapées) cohérent avec insertion professionnelle.",false,3
https://www.ccomptes.fr/fr/publications/association-de-lecomusee-dalsace-haut-rhin-0,Association de l'Écomusée d'Alsace (Haut-Rhin),,,,,low,aucun candidat trouvé dans SIRENE,false,0
https://www.ccomptes.fr/fr/publications/association-autisme-en-ile-de-france-paris-seine-et-marne-val-de-marne-yvelines,"Association Autisme en Île-de-France (Paris, Seine-et-Marne, Val-de-Marne, Yvelines)",538465808,AUTISME EN ILE DE FRANCE (AUTISME EN ILE DE FRANCE SIEGE) (AEIDF),9220,75115,high,"Nom exact correspondant (AUTISME EN ILE DE FRANCE / AEIDF), siège à Paris (75015), APE 88.99B cohérent avec activités d'associations, couverture géographique Île-de-France",false,5
https://www.ccomptes.fr/fr/publications/association-union-sportive-montalbanaise-usm-rugby-societe-anonyme-sportive,Association Union sportive montalbanaise (USM) - Rugby société anonyme sportive professionnelle Union sportive montalbanaise (USM) (Tarn-et-Garonne),777305178,UNION SPORTIVE MONTALBANAISE,9220,82121,high,"Correspond au nom exact « Union sportive montalbanaise », localisé à Montauban (82000), avec code APE 93.12Z (activités de clubs de sports) cohérent avec un club de rugby professionnel.",false,5
https://www.ccomptes.fr/fr/publications/association-blagnac-football-club-haute-garonne,Association Blagnac Football Club (Haute-Garonne),423113638,BLAGNAC FOOTBALL CLUB (BFC),9220,31069,high,"Correspondance exacte du nom (Blagnac Football Club / BFC), localisation correcte (Haute-Garonne, 31700), APE 93.19Z cohérent avec une association sportive.",false,2
https://www.ccomptes.fr/fr/publications/association-passado-14-maison-des-adolescents-du-calvados,"Association ""Passado 14"" - Maison des adolescents du Calvados",492560933,PASSADO 14,9220,14118,high,"Nom exact 'PASSADO 14', localisation Calvados (14000), APE 87.90A (actions sociales) cohérent avec une maison des adolescents, création 2006 confirmée.",false,1
https://www.ccomptes.fr/fr/publications/association-la-frontera-production-pyrenees-orientales,Association La Frontera Production (Pyrénées-Orientales),488625468,ASSOC LA FRONTERA PRODUCTION (ASSOC),9220,66172,high,"Nom exact correspondant (La Frontera Production), localisation en Pyrénées-Orientales (66), code APE 90.01Z (création artistique) cohérent avec une association de production.",false,1
https://www.ccomptes.fr/fr/publications/association-sportive-de-saint-etienne-loire,Association  sportive de Saint-Étienne (Loire),,,,,high,"Le rapport porte sur 'Association sportive de Saint-Étienne' sans spécialité particulière, mais tous les candidats sont des associations sportives spécialisées (golf, sourds, mines, billard) ou avec une localisation légèrement différente; aucun ne correspond à une association généraliste portant ce nom générique.",false,5
https://www.ccomptes.fr/fr/publications/association-sportive-villeurbannaise-est-lyonnais-asvel-basket-metropole-de-lyon,Association Sportive Villeurbannaise Est Lyonnais (Asvel) Basket (Métropole de Lyon),328099304,ASS SPORTIVE VILLEURBANNE,9220,69266,high,ASS SPORTIVE VILLEURBANNE à Villeurbanne (69100) correspond au nom ASVEL (Villeurbannaise) et à la localisation mentionnée dans le titre du rapport.,false,5
https://www.ccomptes.fr/fr/publications/association-arts-vivants-11-aude,Association Arts Vivants 11 (Aude),342007069,ARTS VIVANTS 11 (ADDMD 11),9220,11069,high,"Nom exact 'Arts Vivants 11', localisation Aude (11000), APE 94.99Z (autres activités associatives) cohérent avec une association culturelle.",false,1
https://www.ccomptes.fr/fr/publications/association-maison-departementale-des-adolescents-du-gard,Association Maison départementale des adolescents du Gard,,,,,high,"Aucun candidat ne correspond : le rapport cherche une association pour adolescents du Gard, mais les candidats sont soit localisés en Vaucluse/Lozère, soit ont des activités sans lien (divertissement, santé, retraite, loisirs vélo) et ne ciblent pas les adolescents.",false,5
https://www.ccomptes.fr/fr/publications/association-ado-66-maison-des-adolescents-66-pyrenees-orientales,Association ADO 66 - Maison des adolescents 66 (Pyrénées-Orientales),537869695,ASSOCIATION ADO SOIXANTE SIX (ADO 66),9220,66136,high,"Nom exact (ADO 66), sigle identique, code APE 88.99A cohérent avec les activités sociales pour enfants/adolescents, localisation en Pyrénées-Orientales (66).",false,1
https://www.ccomptes.fr/fr/publications/fondation-assistance-aux-animaux-0,Fondation Assistance aux Animaux,311642342,FONDATION ASSISTANCE AUX ANIMAUX,9300,75111,high,"Correspondance exacte du nom complet 'FONDATION ASSISTANCE AUX ANIMAUX', statut fondation confirmé, APE 94.99Z (activités associatives), siège à Paris 75011.",false,5
https://www.ccomptes.fr/fr/publications/association-mission-locale-de-la-lozere-maison-des-adolescents-48-lozere,Association mission locale de la Lozère - Maison des adolescents 48 (Lozère),389875964,MISSION LOCALE LOZERE,9220,48095,high,"Nom exact 'MISSION LOCALE LOZERE', localisation en Lozère (48), APE 88.99B (accompagnement social) cohérent avec une mission locale",false,1
https://www.ccomptes.fr/fr/publications/association-departementale-des-pupilles-de-lenseignement-public-de-laude-maison-des,Association départementale des pupilles de l’enseignement public de l’Aude - Maison des adolescents 11 (Aude),775555675,ASSOCIATION DEPARTEMENTALE DES PUPILLES DE L'ENSEIGNEMENT PUBLIC DE L'AUDE (LES PEP 11),9220,11069,high,"Correspondance exacte du nom (Les PEP 11), localisation Aude (11069 11000), APE 88.99B cohérent avec activités sociales et d'aide à l'enfance/adolescence",false,1
https://www.ccomptes.fr/fr/publications/association-maison-des-adolescents-de-laveyron,Association maison des adolescents de l'Aveyron,882525413,MAISON DES ADOLESCENTS DE L'AVEYRON (MDA 12),9220,12202,high,"Correspondance exacte du nom « Maison des adolescents de l'Aveyron », sigle MDA 12, localisé en Aveyron (12202), avec APE 88.99A cohérent avec activités d'action sociale sans hébergement.",false,5
https://www.ccomptes.fr/fr/publications/association-de-laquifere-des-calcaires-de-champigny-en-brie-aqui-brie-seine-et-marne,"Association de l'aquifère des calcaires de Champigny-en-Brie ""AQUI' Brie"" (Seine-et-Marne)",,,,,low,aucun candidat trouvé dans SIRENE,false,0
https://www.ccomptes.fr/fr/publications/association-departementale-damis-et-parents-de-personnes-handicapees-mentales-adapei,Association départementale d'amis et parents de personnes handicapées mentales (Adapei) (La Réunion),,,,,low,aucun candidat trouvé dans SIRENE,false,0
https://www.ccomptes.fr/fr/publications/association-montpellier-herault-rugby-herault,Association Montpellier Hérault Rugby (Hérault),345362933,MONTPELLIER HERAULT RUGBY (MHR),9220,34172,high,"Correspondance exacte du nom (MONTPELLIER HERAULT RUGBY), du sigle (MHR), de la localisation (Montpellier, Hérault) et de l'APE 93.12Z (activités de clubs de sports)",false,5
https://www.ccomptes.fr/fr/publications/association-mlezi-maore-mayotte,Association Mlezi Maore (Mayotte),518926472,ASSOCIATION MLEZI MAORE,9220,97611,high,"Correspondance exacte du nom, localisation à Mayotte (97611 97600), code APE 88.99B cohérent avec une association d'action sociale, créée en 2003.",false,2
https://www.ccomptes.fr/fr/publications/association-monnaie-locale-citoyenne-la-gonette-metropole-de-lyon,Association Monnaie locale citoyenne - La Gonette (Métropole de Lyon),804471795,MONNAIE LOCALE CITOYENNE - LA GONETTE (MLC LA GONETTE),9220,69381,high,"Correspondance exacte du nom (sigle MLC LA GONETTE), localisation Lyon (69001), APE 94.99Z cohérent avec une association de monnaie locale, et date de création 2020 compatible.",false,1
https://www.ccomptes.fr/fr/publications/association-laval-mayenne-technopole-mayenne,Association Laval Mayenne Technopole (Mayenne),413812264,LAVAL MAYENNE TECHNOPOLE,9220,53130,high,"Nom exact correspondant (LAVAL MAYENNE TECHNOPOLE), localisation Mayenne (53000 Laval), APE 94.99Z cohérent pour une association de promotion économique/technopole, créée en 1998.",false,5
https://www.ccomptes.fr/fr/publications/association-community-pas-de-calais,Association Community (Pas-de-Calais),383554649,ASSOCIATION COMMUNITY,9220,62040,high,"Nom exact 'ASSOCIATION COMMUNITY', localisé en Pas-de-Calais (62), APE 94.99Z cohérent avec une association loi 1901",false,4
https://www.ccomptes.fr/fr/publications/association-de-parents-de-personnes-en-situation-de-handicap-mental-et-de-leurs-amis,Association de parents de personnes en situation de handicap mental et de leurs amis (APEI) de la région dieppoise (Seine-Maritime),,,,,high,"Le candidat (1) est basé à Gournay-en-Bray (76220), pas dans la région dieppoise. De plus, il s'agit d'une association distincte créée récemment (2022), ne correspondant pas à l'APEI de la région dieppoise mentionnée dans le rapport.",false,1
https://www.ccomptes.fr/fr/publications/association-leo-lagrange-ouest-loire-atlantique,Association Léo Lagrange Ouest (Loire-Atlantique),410683254,LEO LAGRANGE OUEST,9220,44184,high,"Correspondance exacte du nom « LEO LAGRANGE OUEST », localisation en Loire-Atlantique (44600), APE 93.29Z cohérent avec une association d'activités sociales, et date de création plausible.",false,1
https://www.ccomptes.fr/fr/publications/association-agence-dattractivite-du-calvados,Association Agence d'attractivité du Calvados,,,,,high,"Aucun candidat ne correspond : le rapport concerne l'Agence d'attractivité du Calvados (structure d'attractivité territoriale), absent de cette liste où dominent des agences de services, production ou animation sans lien avec l'attractivité régionale.",false,5
https://www.ccomptes.fr/fr/publications/association-matisse-pas-de-calais,Association Matisse (Pas-de-Calais),512940370,ASSOCIATION MATISSE (ASS),9220,62193,high,"Nom exact 'ASSOCIATION MATISSE', localisation Pas-de-Calais (62193 62100), APE 94.99Z cohérent avec une association",false,5
https://www.ccomptes.fr/fr/publications/association-laval-virtual-mayenne,Association Laval Virtual (Mayenne),424319929,VIRTUAL LAVAL,9220,53054,high,"VIRTUAL LAVAL correspond à Laval Virtual, localisé en Mayenne (53), avec APE 94.99Z (autres activités spécialisées, scientifiques et techniques n.c.a.) cohérent avec un événement/association de réalité virtuelle.",false,1
https://www.ccomptes.fr/fr/publications/association-centre-danimation-culturelle-de-compiegne-et-du-valois-caccv-espace-jean,"Association ""Centre d'animation culturelle de Compiègne et du Valois (CACCV) espace Jean Legendre"" (Oise)",303626360,CTRE ANIMATION CULTUREL COMPIEGNE VALOIS (CACCV),9220,60159,high,"Correspondance parfaite du sigle CACCV, du nom complet, de la localisation en Oise (60159=Compiègne, 60200=Compiègne), et de l'APE 90.04Z (activités de clubs de loisirs) cohérent avec un centre d'animation culturelle.",false,1
https://www.ccomptes.fr/fr/publications/association-accoord-loire-atlantique-0,Association Accoord (Loire-Atlantique),333352524,ACCOORD (ACCOORD),9220,44109,high,"Nom exact ACCOORD, localisation Loire-Atlantique (44000 Nantes), APE 93.29Z (activités sportives) cohérent avec une association, création 2005 plausible pour un audit.",false,3
https://www.ccomptes.fr/fr/publications/association-loisirs-education-citoyennete-grand-sud-lecgs-haute-garonne,"Association Loisirs, éducation & citoyenneté Grand Sud (LECGS) (Haute-Garonne)",880088893,LOISIRS ADAPTES,9220,31429,high,"Localisation en Haute-Garonne (31429 = Toulouse), activité de loisirs et éducation (APE 94.99Z), nom cohérent avec LECGS axé sur loisirs et citoyenneté",false,5
https://www.ccomptes.fr/fr/publications/association-pole-de-competitivite-filiere-equine-calvados,Association Pôle de compétitivité filière équine (Calvados),422808949,POLE DE COMPETITIVITE FILIERE EQUINE,9220,14308,high,"Correspondance exacte du nom, localisation en Calvados (14), code APE 94.99Z cohérent avec une association de compétitivité",false,1
https://www.ccomptes.fr/fr/publications/association-parentale-dorganisation-et-de-gestion-detablissements-pour-personnes,Association parentale d’organisation et de gestion d’établissements pour personnes handicapées mentales (Apogei 94) - Val-de-Marne,,,,,low,aucun candidat trouvé dans SIRENE,false,0
https://www.ccomptes.fr/fr/publications/association-culture-commune-pas-de-calais-0,"Association ""Culture commune"" (Pas-de-Calais)",379181357,CULTURE COMMUNE,9220,62528,high,"Nom exact « CULTURE COMMUNE », localisation Pas-de-Calais (62), APE 90.01Z cohérent avec activités culturelles, créée en 1998",false,4
https://www.ccomptes.fr/fr/publications/association-conseil-des-chevaux-de-normandie-calvados,Association Conseil des chevaux de Normandie (Calvados),524906658,CONSEIL DES CHEVAUX DE NORMANDIE,9220,14308,high,"Correspondance exacte du nom, localisation dans le Calvados (14), code APE 94.99Z cohérent avec une activité d'association professionnelle équine",false,2
https://www.ccomptes.fr/fr/publications/association-des-centres-danimation-de-bordeaux-gironde,Association des centres d'animation de Bordeaux (Gironde),,,,,high,"Aucun candidat ne correspond : le rapport cherche l'Association des centres d'animation de Bordeaux (Gironde) mais aucun candidat ne porte ce nom, n'est localisé en Gironde (33), ou n'a une activité d'animation correspondante.",false,5
https://www.ccomptes.fr/fr/publications/association-centre-europeen-des-textiles-innovants-ceti-nord,"Association ""Centre européen des textiles innovants"" (CETI) (Nord)",507487130,ASSOCIATION CETI (CENTRE EUROPEEN DES TEXTILES INNOVANTS,9220,59599,high,"Correspondance exacte du nom (CETI - Centre Européen des Textiles Innovants), localisation dans le Nord (59), code APE 94.99Z approprié pour une association de ce type, création cohérente.",false,1
https://www.ccomptes.fr/fr/publications/association-saint-marcel-karate-eure,Association Saint-Marcel Karaté (Eure),478952971,SAINT MARCEL KARATE (SMK),9220,27562,high,"Correspondance exacte du nom (Saint Marcel Karaté / SMK), localisation en Eure (27950), APE 93.12Z cohérent avec une activité de karaté",false,1
https://www.ccomptes.fr/fr/publications/association-festival-international-des-musiques-daujourdhui-de-strasbourg-musica-bas,Association festival international des musiques d'aujourd'hui de Strasbourg (Musica) (Bas-Rhin),,,,,high,"Aucun candidat ne porte le nom 'Musica' ou 'Festival international des musiques d'aujourd'hui'; les noms proposés (Festi'val, Festival Euroceltes, Festival Rhenan9260, Festival Summerlied, Western Festival) ne correspondent pas au rapport.",false,5
https://www.ccomptes.fr/fr/publications/association-passages-moselle,Association Passages (Moselle),518807854,PASSAGES,9260,57463,high,"Nom exact 'PASSAGES', localisation en Moselle (57000), APE 90.01Z (activités culturelles) cohérent avec une association, créée en 2009 correspondant au profil d'une association établie.",false,5
https://www.ccomptes.fr/fr/publications/association-les-petits-comediens-de-chiffons-ardennes,Association Les Petits comédiens de chiffons (Ardennes),780250726,PETITS COMEDIENS DE CHIFFONS,9220,08105,high,"Nom correspondant (Petits comédiens de chiffons), localisation en Ardennes (08), code APE 90.01Z cohérent avec activités artistiques, date de création plausible.",false,1
https://www.ccomptes.fr/fr/publications/association-nantes-saint-nazaire-developpement-loire-atlantique,Association Nantes Saint-Nazaire Développement (Loire-Atlantique),418167557,NANTES SAINT NAZAIRE DEVELOPPEMENT,9220,44109,high,"Nom exact correspondant, localisation en Loire-Atlantique (44109 44000 = Nantes), APE 84.13Z cohérent avec une association de développement économique/territorial.",false,1
https://www.ccomptes.fr/fr/publications/association-mulhouse-olympic-natation-mon-haut-rhin,Association Mulhouse Olympic Natation (MON) (Haut-Rhin),778921569,MULHOUSE OLYMPIC NATATION,9260,68224,high,"Correspondance exacte du nom (MULHOUSE OLYMPIC NATATION), localisation Haut-Rhin (68200), code APE 85.51Z (enseignement du sport) cohérent avec une association de natation.",false,1
https://www.ccomptes.fr/fr/publications/association-laval-economie-mayenne,Association Laval Économie (Mayenne),441768140,AGENCE DE DEVELOPPEMENT ECONOMIQUE DE L'AGGLOMERATION LAVALLOISE LAVAL ECONOMIE (LAVAL ECONOMIE),9220,53130,high,"Correspondance exacte du nom (LAVAL ECONOMIE), localisation Mayenne (53), APE approprié pour agence de développement économique, et raison sociale complète matching le rapport.",false,4
https://www.ccomptes.fr/fr/publications/association-bge-littoral-opale-pas-de-calais,"Association ""BGE Littoral Opale"" (Pas-de-Calais)",325908879,BGE LITTORAL OPALE,9220,62160,high,"Correspondance parfaite du nom BGE LITTORAL OPALE, localisation Pas-de-Calais (62), et code APE 70.22Z cohérent avec les activités de conseil en gestion d'entreprise.",false,1
https://www.ccomptes.fr/fr/publications/association-le-mans-football-club-sarthe,Association Le Mans Football Club (Sarthe),479588956,FOOTBALL CLUB SPORTIF DU MANS,9220,72181,high,"Le nom 'Football Club Sportif du Mans' correspond au 'Le Mans Football Club', même localisation (72000 Le Mans), APE cohérent (93.12Z), date de création antérieure au rapport.",false,5
https://www.ccomptes.fr/fr/publications/association-gestion-associative-de-laction-culturelle-du-personnel-de-la-region,Association « Gestion associative de l’action culturelle du personnel de la région Auvergne-Rhône-Alpes » (Gaaspar),815320668,GESTION ASSOCIATIVE DE L'ACTION SOCIOCULTURELLE DU PERSONNEL AUVERGNE-RHONE-ALPES (GAASPAR),9220,69382,high,"Correspondance confirmée : sigle GAASPAR identique, localisation Auvergne-Rhône-Alpes (69), APE 94.99Z cohérent avec activité culturelle/socioculturelle associative, léger décalage sémantique mineur (socioculturelle vs culturelle) mais clairement le même organisme.",false,1
https://www.ccomptes.fr/fr/publications/association-furies-marne,Association Furies (Marne),326093655,FURIES,9220,51108,high,"Nom exact 'FURIES', localisation Marne (51), APE 90.01Z (activités artistiques) approprié pour une association, créée en 2001",false,3
