url,title,siren,primary,categories,mentions_deficit,mentions_fonds_propres_negatifs,mentions_tresorerie_tendue,mentions_dependance_subventions,synthese
https://www.ccomptes.fr/fr/publications/association-des-amis-de-la-medecine-sociale-haute-garonne,Association des amis de la médecine sociale (Haute-Garonne),776938599,fragilite_financiere,fragilite_financiere;performance_operationnelle;strategie,true,true,false,true,"Hôpital associatif déficitaire dépendant des subventions ARS, fonds propres dégradés, investissements mal maîtrisés."
https://www.ccomptes.fr/fr/publications/association-bretagne-commerce-international-bci-rennes-ille-et-vilaine,"Association Bretagne commerce international (BCI), à Rennes (Ille-et-Vilaine)",332304583,performance_operationnelle,performance_operationnelle;gouvernance;conformite,false,false,false,true,Difficultés à coordonner l'écosystème international. Objectifs PRIE partiellement non réalisés. Indicateurs nouveaux clients en baisse.
https://www.ccomptes.fr/fr/publications/association-des-centres-danimation-de-bordeaux-gironde,Association des centres d'animation de Bordeaux (Gironde),,gouvernance,gouvernance;conformite;rien_critique,false,false,false,true,"Gouvernance à préciser : statuts incomplets, délégations de pouvoirs mal encadrées, procédures achats à clarifier. Situation financière saine."
https://www.ccomptes.fr/fr/publications/association-des-festivites-pour-saint-gilles-gard,Association des festivités pour Saint-Gilles (Gard),409905270,gouvernance,gouvernance;conformite,false,false,false,true,"Association de facto démembrement municipal : risque de requalification, défaut d'autonomie, absence procédures mise en concurrence, conflits d'intérêts insuffisamment gérés."
https://www.ccomptes.fr/fr/publications/association-realise-meurthe-et-moselle,Association Realise (Meurthe-et-Moselle),775615370,fragilite_financiere,fragilite_financiere;conformite,true,false,false,false,Résultats comptables très dégradés avec déficit cumulé 2016-2018 de -291 513€. Volatilité importante des résultats par établissement.
https://www.ccomptes.fr/fr/publications/association-de-parents-de-personnes-en-situation-de-handicap-mental-et-de-leurs-amis,Association de parents de personnes en situation de handicap mental et de leurs amis (APEI) de la région dieppoise (Seine-Maritime),,conformite,conformite;gouvernance;fragilite_financiere,true,false,false,true,"Rémunérations cadres excessives non conformes, gestion RH défaillante, situation financière dégradée malgré déficit structurel."
https://www.ccomptes.fr/fr/publications/association-du-festival-du-film-de-cabourg-calvados,Association du festival du film de Cabourg (Calvados),483168225,rien_critique,performance_operationnelle,false,false,false,false,"Gestion financière régulière, festival établi avec bonne notoriété, activité stable et croissante, aucune irrégularité détectée."
https://www.ccomptes.fr/fr/publications/association-sportive-villeurbannaise-est-lyonnais-asvel-basket-metropole-de-lyon,Association Sportive Villeurbannaise Est Lyonnais (Asvel) Basket (Métropole de Lyon),328099304,gouvernance,gouvernance;conformite,false,false,false,true,"Statuts non-conformes, dysfonctionnements du CA, absence de déclarations préfecture, obligation publication comptes non respectée."
https://www.ccomptes.fr/fr/publications/association-residence-saint-nicolas-lozere,Association résidence Saint-Nicolas (Lozère),320825490,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle;strategie,true,false,false,false,"Dégradation financière depuis 2022, déficits d'exploitation, charges de personnel en hausse, expansion mal maîtrisée, gouvernance déséquilibrée."
https://www.ccomptes.fr/fr/publications/association-soins-et-sante-metropole-de-lyon,Association Soins et Santé (Métropole de Lyon),302095617,gouvernance,gouvernance;conformite;rien_critique,false,false,false,false,"Délégation de pouvoir excessive à la directrice générale, bureau de contrôle interne inactif, outils de gouvernance non mobilisés."
https://www.ccomptes.fr/fr/publications/association-devup-loiret,Association Dev'up (Loiret),405047572,fragilite_financiere,fragilite_financiere;gouvernance;performance_operationnelle,true,false,false,true,"Situation financière fragile : résultat d'exploitation systématiquement déficitaire, forte dépendance aux financements publics régionaux."
https://www.ccomptes.fr/fr/publications/association-la-case-des-artistes-nouvelle-caledonie,"Association ""La case des artistes"" (Nouvelle-Calédonie)",521475434,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle;strategie,true,true,true,true,"Modèle économique non viable, déficits chroniques, dépendance subventions, gouvernance défaillante menant à liquidation judiciaire."
https://www.ccomptes.fr/fr/publications/association-caledonienne-des-handicapes-nouvelle-caledonie,Association calédonienne des handicapés (Nouvelle-Calédonie),940636533,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle,true,false,true,true,"Situation financière fragile avec fonds de roulement maintenu par emprunt, projet immobilier non soutenable sans revalorisation tarifaire."
https://www.ccomptes.fr/fr/publications/association-archipel-aide-et-soins-domicile-brest-finistere,Association Archipel aide et soins à domicile - Brest (Finistère),777510603,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle,true,true,true,true,"Association en fragilité financière persistante, déficits récurrents, fonds propres dégradés, forte dépendance aux subventions publiques, absentéisme excessif."
https://www.ccomptes.fr/fr/publications/association-cesson-rennes-metropole-handball-crmhb-cesson-sevigne-ille-et-vilaine,Association Cesson Rennes Métropole Handball (CRMHB) - Cesson-Sévigné (Ille-et-Vilaine),424340214,fragilite_financiere,fragilite_financiere;conformite;gouvernance,false,true,false,true,Équilibre fragile dépendant des collectivités. Fonds propres historiquement négatifs. Subventions non conformes au code du sport.
https://www.ccomptes.fr/fr/publications/association-des-iles-du-ponant-aip-morbihan,Association des îles du Ponant (AIP) (Morbihan),304605256,conformite,conformite;gouvernance;fragilite_financiere,true,false,false,true,"Déficits 2019-2020, procédures commande publique défaillantes, gouvernance à sécuriser, dépendance aux subventions et cotisations."
https://www.ccomptes.fr/fr/publications/association-vivre-brest-finistere,"Association ""Vivre à Brest"" (Finistère)",427800792,conformite,conformite;gouvernance;fragilite_financiere,false,false,false,true,"Détournement de fonds publics par le président, absence de comptes, redistribution opaques d'indemnités contournant la réglementation élus."
https://www.ccomptes.fr/fr/publications/association-quai-des-bulles-saint-malo-ille-et-vilaine,Association Quai des Bulles - Saint-Malo (Ille-et-Vilaine),397962978,gouvernance,gouvernance;conformite,false,false,false,false,Décalage entre dispositions statutaires et pratiques réelles de gouvernance ; nécessité de formaliser procédures internes.
https://www.ccomptes.fr/fr/publications/association-lorient-grand-large-lorient-morbihan,"Association Lorient Grand Large, à Lorient (Morbihan)",523091668,performance_operationnelle,performance_operationnelle;fragilite_financiere,false,false,false,true,"Activités déficitaires (pôle entraînement -134k€ 2019), dépendance critique à Lorient agglomération, projet immobilier stratégique en attente."
https://www.ccomptes.fr/fr/publications/association-le-fourneau-brest-finistere,Association Le Fourneau à Brest (Finistère),378165294,gouvernance,gouvernance;conformite;performance_operationnelle,false,false,false,true,"Imprécisions statutaires, gouvernance à formaliser, dépendance critique aux subventions publiques (95%), marchés publics insuffisamment maîtrisés."
https://www.ccomptes.fr/fr/publications/association-lou-rugby-metropole-de-lyon,Association LOU Rugby (Métropole de Lyon),433259058,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle,true,true,true,true,"Association en fragilité financière avec déficit croissant, gouvernance insuffisante et comptes peu fiables malgré activité importante."
https://www.ccomptes.fr/fr/publications/association-sarthe-tourisme,Association Sarthe tourisme,786337287,gouvernance,gouvernance;conformite;performance_operationnelle,false,false,false,true,"Gouvernance insuffisante, procédures non formalisées, forte dépendance aux subventions départementales (86-94%)."
https://www.ccomptes.fr/fr/publications/association-theatre-71-scene-nationale-malakoff-hauts-de-seine,"Association « Théâtre 71 », scène nationale à Malakoff (Hauts-de-Seine)",681086740,rien_critique,gouvernance;conformite,false,false,false,true,"Scène nationale bien ancrée, gouvernance renouvelée, conformité au label sauf moyens architecturaux insuffisants."
https://www.ccomptes.fr/fr/publications/association-les-gemeaux-scene-nationale-de-sceaux-hauts-de-seine,"Association Les Gémeaux, scène nationale de Sceaux (Hauts-de-Seine)",785450016,fragilite_financiere,fragilite_financiere;strategie,false,false,false,true,"Dépendance critique au financement public, recettes billetterie en baisse, diversification ressources nécessaire."
https://www.ccomptes.fr/fr/publications/association-de-gestion-du-theatre-du-cratere-dales-agc-gard,Association de gestion du théâtre du cratère d'Alès (AGC) (Gard),381570035,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle,true,false,false,true,"Résultats structurellement déficitaires, érosion des réserves, marge artistique en baisse menaçant la pluridisciplinarité des missions."
https://www.ccomptes.fr/fr/publications/association-du-theatre-de-saint-quentin-en-yvelines,Association du théâtre de Saint-Quentin-en-Yvelines,410464887,fragilite_financiere,fragilite_financiere;gouvernance;performance_operationnelle,true,false,false,true,"Résultat comptable négatif et décroissant, modèle économique fragile dépendant des subventions publiques, gouvernance à revisiter."
https://www.ccomptes.fr/fr/publications/association-formation-et-ingenierie-afi-ain,Association formation et ingénierie (AFI) (Ain),751070400,gouvernance,gouvernance;fragilite_financiere;conformite,true,true,false,true,"Gouvernance défaillante, imbrication financière problématique avec ADSEA 01, situation bilantielle dégradée avec fonds propres négatifs."
https://www.ccomptes.fr/fr/publications/association-adapei-loire-atlantique-loire-atlantique,Association Adapei Loire-Atlantique (Loire-Atlantique),775605405,gouvernance,gouvernance;conformite;strategie,false,false,false,true,"Statuts à adapter, gouvernance à clarifier, écosystème complexe à rendre lisible, dépendance aux subventions publiques importante."
https://www.ccomptes.fr/fr/publications/association-adapei-aria-de-vendee,Association Adapei-Aria de Vendée,775715105,gouvernance,gouvernance;conformite;fragilite_financiere;performance_operationnelle,true,false,false,true,"Déséquilibre gouvernance-dirigeance, pilotage interne défaillant, contrôle interne insuffisant, plan retour équilibre en cours."
https://www.ccomptes.fr/fr/publications/association-adapei-aria-de-vendee-les-actions-en-matiere-dinsertion-professionnelle,Association Adapei-Aria de Vendée - Les actions en matière d’insertion professionnelle,775715105,performance_operationnelle,performance_operationnelle;strategie;fragilite_financiere,true,false,false,true,"Modèle économique déficitaire des ESAT et EA, stratégie peu formalisée, logique inclusion insuffisante, pilotage à renforcer."
https://www.ccomptes.fr/fr/publications/association-autisme-en-ile-de-france-paris-seine-et-marne-val-de-marne-yvelines,"Association Autisme en Île-de-France (Paris, Seine-et-Marne, Val-de-Marne, Yvelines)",538465808,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle,true,false,false,true,"Dégradation financière du siège et FAM ClairBois, gouvernance à renforcer, comptes à fiabiliser, rotation dirigeants problématique."
https://www.ccomptes.fr/fr/publications/association-union-sportive-montalbanaise-usm-rugby-societe-anonyme-sportive,Association Union sportive montalbanaise (USM) - Rugby société anonyme sportive professionnelle Union sportive montalbanaise (USM) (Tarn-et-Garonne),777305178,fragilite_financiere,fragilite_financiere;gouvernance;conformite,true,true,false,true,Club structurellement déficitaire dépendant des apports actionnaire. Association en difficulté financière. Gouvernance à améliorer.
https://www.ccomptes.fr/fr/publications/association-blagnac-football-club-haute-garonne,Association Blagnac Football Club (Haute-Garonne),423113638,fragilite_financiere,fragilite_financiere;gouvernance;conformite,true,true,true,true,"Situation financière fragile malgré soutien public, déficit 2021-22, redressement URSSAF, carences de gouvernance et conformité."
https://www.ccomptes.fr/fr/publications/association-passado-14-maison-des-adolescents-du-calvados,"Association ""Passado 14"" - Maison des adolescents du Calvados",492560933,conformite,conformite;gouvernance,true,false,false,true,"Anomalies caisse, absence contrôle interne, statuts à améliorer, restructuration 2021 clarifiée, dépendance subventions importante"
https://www.ccomptes.fr/fr/publications/association-la-frontera-production-pyrenees-orientales,Association La Frontera Production (Pyrénées-Orientales),488625468,gouvernance,gouvernance;fragilite_financiere;conformite,false,false,false,false,"Immixtion de sociétés prestataires dans la gouvernance, conflits d'intérêts, contrôle de gestion insuffisant, résultats faibles."
https://www.ccomptes.fr/fr/publications/association-arts-vivants-11-aude,Association Arts Vivants 11 (Aude),342007069,fragilite_financiere,fragilite_financiere;strategie;gouvernance,true,false,true,true,"Déficits récents, trésorerie très basse, forte dépendance aux subventions, départ imminent de dirigeants clés, modèle économique à redéfinir."
https://www.ccomptes.fr/fr/publications/association-ado-66-maison-des-adolescents-66-pyrenees-orientales,Association ADO 66 - Maison des adolescents 66 (Pyrénées-Orientales),537869695,gouvernance,gouvernance;conformite;performance_operationnelle,false,false,false,true,"Lisibilité défaillante, partenariats à approfondir, risques juridiques sur sous-location, transparence financière insuffisante."
https://www.ccomptes.fr/fr/publications/fondation-assistance-aux-animaux-0,Fondation Assistance aux Animaux,311642342,gouvernance,gouvernance;conformite,false,false,false,false,Présidente et directeur ont engagé dépenses sans autorisation statutaire requise. Violations procédures délégation de pouvoirs. Amende 1500€ et 1000€.
https://www.ccomptes.fr/fr/publications/association-mission-locale-de-la-lozere-maison-des-adolescents-48-lozere,Association mission locale de la Lozère - Maison des adolescents 48 (Lozère),389875964,gouvernance,gouvernance;conformite,false,false,false,true,"Statuts à mettre à jour, comité de pilotage à créer, comptabilité à clarifier, locaux exigus, instance de suivi manquante."
https://www.ccomptes.fr/fr/publications/association-departementale-des-pupilles-de-lenseignement-public-de-laude-maison-des,Association départementale des pupilles de l’enseignement public de l’Aude - Maison des adolescents 11 (Aude),775555675,gouvernance,gouvernance;performance_operationnelle,false,false,false,true,"Gouvernance à optimiser, pilotage du comité défaillant. Structure mature mais ressources médicales insuffisantes à renforcer."
https://www.ccomptes.fr/fr/publications/association-maison-des-adolescents-de-laveyron,Association maison des adolescents de l'Aveyron,882525413,gouvernance,gouvernance;conformite,false,false,false,true,"Gouvernance insuffisamment clarifiée, statuts à actualiser, comptabilité analytique requise pour multi-dispositifs, dépendance ARS importante."
https://www.ccomptes.fr/fr/publications/association-montpellier-herault-rugby-herault,Association Montpellier Hérault Rugby (Hérault),345362933,fragilite_financiere,fragilite_financiere;gouvernance;conformite,true,false,true,true,Déficit structurel d'exploitation malgré réserves reconstituées. Dépendance critique aux subventions publiques en baisse. Trésorerie fragile.
https://www.ccomptes.fr/fr/publications/association-mlezi-maore-mayotte,Association Mlezi Maore (Mayotte),518926472,gouvernance,gouvernance;conformite;performance_operationnelle;fragilite_financiere,false,false,false,true,"Gouvernance distante, concentration des pouvoirs, contrôles internes défaillants, dépendance quasi-exclusive aux financements publics fragilisant l'association."
https://www.ccomptes.fr/fr/publications/association-monnaie-locale-citoyenne-la-gonette-metropole-de-lyon,Association Monnaie locale citoyenne - La Gonette (Métropole de Lyon),804471795,gouvernance,gouvernance;fragilite_financiere,true,true,false,true,"Gouvernance complexe à clarifier, instances mal définies, fonds propres dégradés, dépendance subventions importante."
https://www.ccomptes.fr/fr/publications/association-laval-mayenne-technopole-mayenne,Association Laval Mayenne Technopole (Mayenne),413812264,gouvernance,gouvernance;conformite,false,false,false,false,"Instances mal définies, délégations absentes, non-respect convention collective RH, procédures d'achats insuffisantes."
https://www.ccomptes.fr/fr/publications/association-community-pas-de-calais,Association Community (Pas-de-Calais),383554649,rien_critique,gouvernance,false,false,false,false,Association bien gérée financièrement. Statuts partiellement inappliqués identifiés mais pas de fragilités critiques détectées.
https://www.ccomptes.fr/fr/publications/association-leo-lagrange-ouest-loire-atlantique,Association Léo Lagrange Ouest (Loire-Atlantique),410683254,conformite,conformite;performance_operationnelle;gouvernance,true,false,false,true,"Cadre contractuel fragile, défaillances dans pilotage qualité service, grèves répétées, procédures RH et sécurité insuffisantes."
https://www.ccomptes.fr/fr/publications/association-matisse-pas-de-calais,Association Matisse (Pas-de-Calais),512940370,conformite,conformite;gouvernance,false,false,false,false,"Défaillances comptables et de gouvernance : enregistrements en fonds dédiés non conformes, imputations de produits à redresser, procès-verbaux incomplets."
https://www.ccomptes.fr/fr/publications/association-laval-virtual-mayenne,Association Laval Virtual (Mayenne),424319929,gouvernance,gouvernance;conformite;performance_operationnelle,false,false,false,false,"Gouvernance institutionnelle défaillante, absence de procédures formalisées RH et achats, contrôles internes insuffisants."
https://www.ccomptes.fr/fr/publications/association-centre-danimation-culturelle-de-compiegne-et-du-valois-caccv-espace-jean,"Association ""Centre d'animation culturelle de Compiègne et du Valois (CACCV) espace Jean Legendre"" (Oise)",303626360,gouvernance,gouvernance;conformite,false,false,false,true,"Gouvernance défaillante : instances réduites, statuts imprécis, délégations non régularisées, absence règles commande publique, personnel hors cadre légal."
https://www.ccomptes.fr/fr/publications/association-accoord-loire-atlantique-0,Association Accoord (Loire-Atlantique),333352524,conformite,conformite;gouvernance;performance_operationnelle,true,true,false,true,"Contrôles insuffisants (honorabilité personnel, marchés publics), gouvernance à renforcer, fréquentation et qualité service dégradées."
https://www.ccomptes.fr/fr/publications/association-loisirs-education-citoyennete-grand-sud-lecgs-haute-garonne,"Association Loisirs, éducation & citoyenneté Grand Sud (LECGS) (Haute-Garonne)",880088893,rien_critique,fragilite_financiere,false,false,false,false,Situation financière saine avec indépendance acquise. Seule préoccupation : sécuriser contribution récurrente à LE&C Formation.
https://www.ccomptes.fr/fr/publications/association-pole-de-competitivite-filiere-equine-calvados,Association Pôle de compétitivité filière équine (Calvados),422808949,conformite,conformite;gouvernance,false,false,false,true,"Situation financière confortable mais dépendance accrue aux subventions publiques (60% en 2021). Manquements conformité: fonds dédiés sans autorisation, notes de frais présidente non autorisées, pas de suivi de trésorerie."
https://www.ccomptes.fr/fr/publications/association-culture-commune-pas-de-calais-0,"Association ""Culture commune"" (Pas-de-Calais)",379181357,rien_critique,gouvernance;conformite,false,false,false,true,Association en bonne santé financière. Anomalies mineures RH et statuts peu précis. Dépendance aux subventions publiques confirmée.
https://www.ccomptes.fr/fr/publications/association-conseil-des-chevaux-de-normandie-calvados,Association Conseil des chevaux de Normandie (Calvados),524906658,fragilite_financiere,fragilite_financiere;conformite;gouvernance,false,false,true,true,"Association dépendante à 70% des subventions régionales, trésorerie fragilisée nécessitant recours à lignes de crédit. Fonds dédiés sans autorisation."
https://www.ccomptes.fr/fr/publications/association-centre-europeen-des-textiles-innovants-ceti-nord,"Association ""Centre européen des textiles innovants"" (CETI) (Nord)",507487130,fragilite_financiere,fragilite_financiere;gouvernance;strategie;conformite,true,true,true,true,"Association en difficulté financière chronique, déficitaire, dépendante des subventions publiques et du CIR, modèle économique non viable."
https://www.ccomptes.fr/fr/publications/association-saint-marcel-karate-eure,Association Saint-Marcel Karaté (Eure),478952971,gouvernance,gouvernance;conformite,false,false,false,false,"Statuts non appliqués correctement. Assemblée générale doit adopter nouveaux statuts, règlement intérieur et valider tarifs."
https://www.ccomptes.fr/fr/publications/association-passages-moselle,Association Passages (Moselle),518807854,fragilite_financiere,fragilite_financiere;strategie,true,false,true,true,"Situation financière précaire, dépendance critique aux subventions (86%), trésorerie tendue, risque de déficit avec périodicité annuelle du festival."
https://www.ccomptes.fr/fr/publications/association-les-petits-comediens-de-chiffons-ardennes,Association Les Petits comédiens de chiffons (Ardennes),780250726,rien_critique,performance_operationnelle;gouvernance,false,false,false,false,Association dynamique avec festival renommé internationalement. Bonne gouvernance et gestion financière stable malgré dépendance subventions.
https://www.ccomptes.fr/fr/publications/association-nantes-saint-nazaire-developpement-loire-atlantique,Association Nantes Saint-Nazaire Développement (Loire-Atlantique),418167557,gouvernance,gouvernance;conformite;fragilite_financiere,true,false,false,true,"Structure associative de façade, gouvernance défaillante, conflits d'intérêts, RH coûteuse, dépendance aux subventions publiques."
https://www.ccomptes.fr/fr/publications/association-mulhouse-olympic-natation-mon-haut-rhin,Association Mulhouse Olympic Natation (MON) (Haut-Rhin),778921569,gouvernance,gouvernance;fragilite_financiere;conformite,true,false,true,true,"Statuts défaillants, rémunération dirigeant illégale, comptabilité fragmentée, déficits récurrents, dépendance critique aux subventions publiques."
https://www.ccomptes.fr/fr/publications/association-laval-economie-mayenne,Association Laval Économie (Mayenne),441768140,conformite,conformite;gouvernance;fragilite_financiere,false,false,false,true,"Association financée quasi-exclusivement par EPCI. Rémunérations élevées, procédures manquantes, non-respect commande publique."
https://www.ccomptes.fr/fr/publications/association-le-mans-football-club-sarthe,Association Le Mans Football Club (Sarthe),479588956,gouvernance,gouvernance;conformite;fragilite_financiere,false,true,false,true,"Défaillances majeures de gouvernance : statuts non respectés, CA dysfonctionnel, conventions insuffisantes avec SASP, forte dépendance aux subventions."
https://www.ccomptes.fr/fr/publications/association-gestion-associative-de-laction-culturelle-du-personnel-de-la-region,Association « Gestion associative de l’action culturelle du personnel de la région Auvergne-Rhône-Alpes » (Gaaspar),815320668,rien_critique,strategie,false,false,false,true,"Association issue de fusion complexe. Comptes fiables, situation bilancielle saine, fonds propres en hausse. Volatilité due contexte exceptionnel."
https://www.ccomptes.fr/fr/publications/association-furies-marne,Association Furies (Marne),326093655,rien_critique,fragilite_financiere;gouvernance,false,false,false,true,"Association équilibrée financièrement. Dépendance aux subventions publiques (75%), morcellement activités circassiennes, absence engagement pluriannuel financeurs."
https://www.ccomptes.fr/fr/publications/association-jules-ledein-eure,Association Jules Ledein (Eure),780794251,gouvernance,gouvernance;conformite,false,false,false,false,"Dysfonctionnements de gouvernance : non-respect des statuts, instances réunies irrégulièrement, deux directeurs sans qualification requise."
https://www.ccomptes.fr/fr/publications/association-alterre-bourgogne-franche-comte,Association Alterre Bourgogne-Franche-Comté,393708870,fragilite_financiere,fragilite_financiere;gouvernance;performance_operationnelle,true,false,false,true,"Subventions en baisse (-27%), déficit 2020, missions perdues, effectifs réduits, gouvernance à améliorer."
https://www.ccomptes.fr/fr/publications/association-les-nuits-secretes-nord-0,"Association ""Les nuits secrètes"" (Nord)",511605628,conformite,conformite;gouvernance,false,false,false,true,"Irrégularités de gouvernance persistantes : quorum non respecté, procès-verbaux imprécis, non-publication des comptes. Non-application du code commandes publiques."
https://www.ccomptes.fr/fr/publications/association-revivre-laval-mayenne,Association Revivre à Laval (Mayenne),786255257,fragilite_financiere,fragilite_financiere;gouvernance;conformite;performance_operationnelle;strategie,true,true,true,true,"Fragilité structurelle avec déficits récurrents, fonds propres érodés, gouvernance défaillante et absence stratégique."
https://www.ccomptes.fr/fr/publications/association-departementale-de-la-vienne-de-parents-de-personnes-handicapees-mentales,Association départementale de la Vienne de parents de personnes handicapées mentales et d'amis (ADAPEI 86) - (Vienne),422626598,gouvernance,gouvernance;conformite;performance_operationnelle,false,false,false,false,"Absence de lisibilité trésorier, contrôle interne défaillant, taux occupation faibles, vétusté immobilisations progressive."
https://www.ccomptes.fr/fr/publications/fondation-de-lap-hp-pour-la-recherche,Fondation de l’AP-HP pour la recherche,817850811,rien_critique,gouvernance;conformite,false,false,false,false,Fondation en situation financière saine avec gouvernance structurée progressivement et respect des régimes applicables aux fondations.
https://www.ccomptes.fr/fr/publications/association-viltais-allier,Association Viltaïs (Allier),407521798,gouvernance,gouvernance;strategie;conformite;performance_operationnelle,false,false,false,false,"Association sans orientations stratégiques formalisées, gouvernance défaillante, croissance RH rapide mal maîtrisée, questions fiscalité commerciale."
https://www.ccomptes.fr/fr/publications/association-jeunesse-et-avenir-loire-atlantique,Association Jeunesse et Avenir (Loire-Atlantique),305588113,gouvernance,gouvernance;conformite;fragilite_financiere,true,true,true,false,"Gouvernance défaillante, CA marginalisé, directeur avec pouvoirs excessifs, gestion financière dégradée 2014-2017, contrôles internes absents."
https://www.ccomptes.fr/fr/publications/association-mission-locale-de-la-mayenne-mayenne,Association Mission locale de la Mayenne (Mayenne),509761649,gouvernance,gouvernance;conformite,false,false,false,true,"Statuts obsolètes, instances mal formalisées, règlement intérieur non respecté, prévention conflits d'intérêts défaillante."
https://www.ccomptes.fr/fr/publications/association-opera-national-de-lyon-metropole-de-lyon,Association Opéra national de Lyon (métropole de Lyon),339391021,strategie,strategie;gouvernance;conformite,false,false,false,true,Changement de statut juridique urgent vers EPCC pour sécuriser financement et éliminer fragilités de gestion associative.
https://www.ccomptes.fr/fr/publications/association-office-de-tourisme-intercommunal-de-bayeux-calvados,"Association ""Office de tourisme intercommunal de Bayeux"" (Calvados)",439170317,rien_critique,fragilite_financiere,false,false,false,true,Association financièrement saine mais accumulation excessive de réserves et dépendance critique aux subventions publiques (66% des produits).
